,x
1,1427728
2,1428329
3,1428666
4,1428744
5,1428997
6,1429145
7,1429271
8,1429448
9,1429587
10,1430390
11,1430399
12,1430421
13,1430460
14,1430477
15,1431137
16,1431369
17,1431835
18,1431843
19,1431898
20,1432134
21,1432684
22,1432728
23,1432836
24,1432899
25,1433840
26,1433874
27,1433958
28,1433979
29,1433988
30,1433990
31,1434065
32,1434265
33,1434442
34,1434513
35,1434579
36,1434721
37,1435208
38,1435256
39,1435324
40,1435445
41,1436145
42,1436286
43,1436390
44,1436707
45,1436796
46,1436806
47,1436856
48,1436915
49,1437240
50,1437493
51,1437586
52,1437653
53,1437796
54,1438026
55,1438490
56,1438872
57,1439230
58,1439365
59,1439801
60,1440268
61,1440300
62,1440493
63,1440582
64,1440869
65,1440873
66,1440903
67,1440974
68,1441050
69,1441111
70,1441162
71,1441197
72,1441503
73,1441543
74,1441920
75,1442130
76,1442134
77,1442176
78,1442255
79,1442326
80,1442394
81,1442447
82,1442507
83,1442708
84,1442912
85,1443062
86,1443142
87,1443258
88,1443266
89,1443286
90,1443602
91,1443647
92,1443760
93,1444140
94,1444234
95,1444280
96,1444311
97,1444351
98,1444525
99,1444659
100,1444756
101,1445458
102,1445481
103,1446024
104,1446291
105,1446394
106,1446552
107,1446667
108,1447674
109,1447720
110,1447761
111,1447954
112,1447955
113,1448055
114,1448214
115,1448256
116,1448285
117,1448322
118,1448494
119,1449242
120,1449648
121,1449750
122,1449944
123,1450006
124,1450195
125,1450469
126,1450502
127,1450549
128,1450771
129,1450849
130,1451050
131,1451450
132,1451583
133,1451682
134,1451757
135,1452254
136,1452458
137,1452754
138,1452786
139,1452853
140,1452933
141,1453128
142,1453185
143,1453244
144,1453303
145,1453342
146,1453627
147,1453951
148,1454244
149,1454480
150,1454531
151,1454727
152,1454767
153,1454793
154,1454846
155,1455061
156,1455142
157,1455156
158,1455427
159,1455611
160,1455740
161,1456141
162,1456204
163,1456289
164,1456318
165,1456349
166,1456405
167,1456460
168,1456702
169,1456726
170,1456732
171,1456905
172,1456970
173,1457056
174,1457243
175,1457311
176,1457509
177,1457893
178,1457906
179,1457978
180,1457993
181,1458032
182,1458058
183,1458246
184,1458361
185,1458435
186,1458720
187,1458938
188,1459322
189,1459407
190,1459438
191,1459539
192,1459777
193,1459978
194,1460019
195,1460420
196,1460605
197,1460716
198,1460723
199,1461107
200,1461111
201,1461127
202,1461279
203,1461458
204,1461754
205,1461772
206,1461823
207,1462126
208,1462230
209,1462254
210,1462269
211,1462391
212,1462493
213,1462644
214,1462906
215,1462974
216,1462998
217,1463426
218,1463443
219,1463548
220,1463966
221,1464044
222,1464291
223,1464415
224,1464475
225,1464691
226,1464850
227,1464980
228,1465373
229,1465378
230,1465506
231,1465631
232,1465740
233,1465887
234,1465924
235,1466121
236,1466135
237,1466382
238,1466474
239,1466545
240,1466578
241,1466774
242,1467019
243,1467128
244,1467494
245,1467653
246,1467697
247,1468088
248,1468093
249,1468377
250,1468518
251,1468579
252,1468898
253,1469045
254,1469137
255,1469259
256,1469439
257,1469594
258,1470204
259,1470246
260,1470342
261,1470359
262,1470375
263,1470554
264,1470633
265,1470915
266,1470946
267,1471125
268,1471654
269,1472272
270,1472407
271,1472965
272,1473025
273,1473140
274,1473170
275,1473560
276,1473622
277,1473753
278,1473883
279,1474079
280,1474166
281,1474193
282,1474392
283,1474519
284,1474537
285,1475038
286,1475204
287,1475336
288,1475371
289,1475580
290,1475725
291,1475750
292,1475998
293,1476184
294,1476397
295,1476424
296,1476449
297,1476688
298,1476965
299,1476989
300,1477000
301,1477028
302,1477066
303,1477067
304,1477133
305,1477151
306,1477366
307,1477395
308,1477451
309,1477515
310,1477545
311,1477553
312,1477636
313,1477757
314,1477922
315,1477939
316,1478236
317,1478610
318,1478709
319,1478890
320,1479036
321,1479256
322,1479344
323,1479596
324,1479716
325,1479762
326,1479895
327,1479972
328,1480480
329,1480497
330,1480573
331,1480640
332,1480691
333,1480704
334,1480954
335,1481391
336,1481517
337,1481614
338,1481904
339,1481994
340,1482086
341,1482260
342,1482817
343,1482872
344,1482906
345,1483738
346,1483777
347,1483900
348,1483947
349,1484172
350,1484530
351,1484594
352,1484710
353,1485103
354,1485138
355,1485315
356,1485412
357,1485639
358,1485765
359,1486492
360,1486655
361,1486727
362,1486986
363,1487010
364,1487050
365,1487278
366,1487372
367,1487385
368,1487494
369,1487557
370,1487576
371,1487784
372,1487830
373,1487949
374,1488126
375,1488144
376,1488191
377,1488285
378,1488320
379,1488804
380,1488861
381,1488883
382,1489142
383,1489498
384,1489577
385,1489725
386,1489784
387,1489916
388,1489996
389,1490124
390,1490270
391,1490285
392,1490339
393,1490432
394,1490562
395,1490676
396,1490796
397,1490823
398,1490992
399,1491029
400,1491130
401,1491167
402,1491247
403,1491294
404,1491352
405,1491355
406,1491443
407,1491542
408,1491591
409,1491834
410,1491884
411,1491945
412,1491968
413,1492032
414,1492175
415,1492387
416,1492403
417,1492583
418,1492610
419,1493168
420,1493188
421,1493476
422,1493522
423,1493625
424,1493682
425,1493710
426,1493896
427,1493930
428,1494047
429,1494058
430,1494126
431,1494137
432,1494221
433,1494225
434,1494339
435,1494359
436,1494417
437,1494450
438,1494457
439,1494530
440,1494612
441,1494724
442,1494832
443,1494855
444,1495102
445,1495554
446,1495596
447,1495597
448,1495791
449,1495797
450,1496115
451,1496279
452,1496495
453,1496565
454,1496772
455,1496818
456,1496869
457,1496987
458,1497067
459,1497184
460,1497272
461,1497284
462,1497907
463,1498298
464,1498510
465,1499068
466,1499082
467,1499185
468,1499292
469,1499366
470,1499571
471,1499910
472,1499913
473,1500147
474,1500210
475,1500240
476,1500448
477,1500525
478,1500540
479,1500559
480,1500637
481,1500748
482,1500806
483,1500946
484,1500965
485,1501021
486,1501068
487,1501113
488,1501122
489,1501146
490,1501285
491,1501353
492,1501374
493,1501405
494,1501441
495,1501672
496,1501741
497,1501781
498,1501782
499,1501880
500,1501942
501,1502100
502,1502187
503,1502191
504,1502316
505,1502346
506,1502413
507,1502426
508,1502427
509,1502521
510,1502525
511,1502615
512,1502728
513,1502771
514,1502808
515,1502878
516,1503097
517,1503105
518,1503168
519,1503221
520,1503347
521,1503395
522,1503432
523,1503474
524,1503741
525,1503773
526,1503824
527,1503980
528,1504070
529,1504094
530,1504468
531,1504473
532,1504506
533,1504578
534,1504998
535,1505317
536,1505392
537,1505509
538,1505838
539,1505942
540,1505945
541,1506161
542,1506212
543,1506245
544,1506263
545,1506286
546,1506296
547,1506427
548,1506757
549,1507348
550,1507651
551,1507835
552,1507871
553,1508019
554,1508021
555,1508024
556,1508448
557,1508482
558,1508695
559,1509175
560,1509194
561,1509407
562,1509463
563,1509478
564,1509562
565,1509830
566,1509866
567,1509991
568,1510422
569,1510895
570,1511199
571,1511269
572,1511332
573,1511372
574,1511513
575,1511875
576,1511995
577,1512056
578,1512138
579,1512524
580,1512580
581,1513038
582,1513074
583,1513085
584,1513387
585,1513497
586,1513616
587,1513861
588,1514080
589,1514238
590,1514485
591,1514662
592,1514681
593,1514713
594,1514765
595,1515166
596,1515185
597,1515400
598,1515402
599,1515441
600,1515553
601,1515562
602,1515574
603,1515635
604,1515674
605,1515682
606,1515897
607,1515921
608,1515966
609,1516025
610,1516087
611,1516325
612,1516383
613,1516441
614,1516676
615,1516739
616,1516829
617,1517009
618,1517397
619,1517766
620,1517769
621,1517837
622,1517852
623,1517935
624,1518045
625,1518224
626,1518309
627,1518445
628,1518674
629,1518690
630,1518711
631,1518773
632,1518879
633,1518904
634,1518933
635,1518961
636,1519143
637,1519276
638,1519277
639,1519280
640,1519342
641,1519365
642,1519396
643,1519607
644,1519658
645,1519754
646,1519759
647,1519788
648,1519791
649,1519966
650,1520042
651,1520236
652,1520291
653,1520548
654,1520568
655,1520572
656,1520579
657,1520807
658,1520857
659,1521054
660,1521111
661,1521184
662,1521623
663,1521703
664,1521890
665,1522139
666,1522238
667,1522524
668,1522630
669,1522674
670,1522675
671,1522702
672,1522716
673,1522802
674,1522915
675,1522921
676,1522944
677,1522969
678,1523088
679,1523229
680,1523339
681,1523350
682,1523402
683,1523486
684,1523575
685,1523806
686,1523839
687,1523867
688,1524015
689,1524070
690,1524157
691,1524178
692,1524389
693,1524412
694,1524570
695,1524684
696,1524846
697,1525116
698,1525137
699,1525166
700,1525284
701,1525453
702,1525691
703,1525821
704,1526154
705,1526307
706,1526488
707,1527027
708,1527250
709,1527766
710,1527851
711,1528016
712,1528052
713,1528578
714,1528647
715,1528899
716,1528987
717,1529009
718,1529101
719,1529156
720,1529972
721,1530139
722,1530270
723,1530457
724,1530577
725,1530596
726,1530653
727,1530765
728,1530784
729,1531028
730,1531080
731,1531177
732,1531480
733,1531601
734,1531626
735,1531707
736,1531785
737,1531798
738,1531801
739,1531818
740,1531866
741,1532058
742,1532075
743,1532103
744,1532130
745,1532244
746,1532279
747,1532473
748,1532514
749,1532713
750,1532848
751,1532864
752,1532907
753,1533018
754,1533156
755,1533172
756,1533264
757,1533332
758,1533496
759,1533581
760,1533785
761,1533883
762,1533932
763,1534187
764,1534199
765,1534323
766,1534336
767,1534362
768,1534539
769,1534630
770,1534673
771,1534897
772,1534966
773,1534974
774,1535066
775,1535134
776,1535161
777,1535228
778,1535257
779,1535291
780,1535511
781,1535514
782,1535538
783,1535641
784,1535661
785,1535818
786,1535996
787,1536307
788,1536334
789,1536446
790,1536502
791,1536529
792,1536645
793,1536647
794,1536888
795,1536937
796,1536956
797,1537127
798,1537270
799,1537325
800,1537342
801,1537447
802,1537494
803,1537589
804,1537751
805,1537770
806,1537784
807,1537851
808,1537898
809,1537993
810,1538010
811,1538156
812,1538224
813,1538258
814,1538351
815,1538373
816,1538557
817,1538562
818,1538708
819,1538720
820,1538752
821,1538939
822,1538986
823,1539092
824,1539129
825,1539254
826,1539274
827,1539404
828,1539434
829,1539447
830,1539452
831,1539459
832,1539590
833,1539631
834,1539808
835,1539964
836,1539978
837,1540173
838,1540224
839,1540358
840,1540477
841,1540650
842,1540871
843,1540978
844,1541035
845,1541065
846,1541100
847,1541164
848,1541184
849,1541239
850,1541376
851,1541454
852,1541641
853,1541744
854,1541752
855,1541981
856,1542099
857,1542404
858,1542519
859,1543128
860,1543185
861,1543275
862,1543314
863,1543788
864,1544102
865,1544406
866,1544480
867,1544568
868,1544591
869,1544677
870,1544749
871,1544958
872,1545298
873,1545479
874,1545800
875,1545834
876,1545862
877,1545883
878,1546072
879,1546306
880,1546379
881,1546408
882,1546600
883,1546684
884,1546724
885,1546751
886,1546760
887,1546884
888,1547059
889,1547236
890,1547248
891,1547291
892,1547786
893,1548260
894,1548337
895,1548343
896,1548365
897,1548430
898,1548642
899,1548707
900,1548794
901,1548985
902,1549094
903,1549299
904,1549357
905,1549439
906,1549465
907,1549691
908,1550083
909,1550261
910,1550316
911,1550372
912,1550388
913,1550430
914,1550539
915,1550568
916,1550672
917,1550905
918,1551010
919,1551101
920,1551145
921,1551254
922,1551290
923,1551370
924,1551502
925,1551522
926,1551821
927,1551868
928,1551950
929,1552043
930,1552287
931,1552330
932,1552389
933,1552458
934,1552507
935,1552802
936,1552940
937,1553105
938,1553134
939,1553321
940,1553385
941,1553392
942,1553676
943,1553817
944,1553854
945,1553912
946,1554047
947,1554124
948,1554418
949,1554526
950,1554606
951,1554656
952,1554725
953,1554728
954,1554731
955,1554812
956,1554875
957,1555004
958,1555022
959,1555173
960,1555278
961,1555286
962,1555328
963,1555337
964,1555508
965,1555733
966,1555750
967,1555800
968,1556046
969,1556047
970,1556076
971,1556085
972,1556132
973,1556199
974,1556242
975,1556470
976,1556683
977,1556761
978,1556860
979,1556889
980,1556976
981,1557247
982,1557282
983,1557621
984,1557738
985,1557940
986,1558168
987,1558177
988,1558666
989,1558773
990,1558993
991,1559011
992,1559118
993,1559144
994,1559573
995,1560035
996,1560053
997,1560081
998,1560082
999,1560094
1000,1560238
1001,1560529
1002,1560579
1003,1560711
1004,1560989
1005,1561009
1006,1561089
1007,1561153
1008,1561185
1009,1561213
1010,1561535
1011,1561892
1012,1562301
1013,1562331
1014,1562332
1015,1562838
1016,1563244
1017,1563334
1018,1563407
1019,1563462
1020,1563497
1021,1563620
1022,1563854
1023,1564115
1024,1564273
1025,1564359
1026,1564524
1027,1564598
1028,1564619
1029,1564924
1030,1564966
1031,1565076
1032,1565285
1033,1566186
1034,1566376
1035,1566664
1036,1566693
1037,1566753
1038,1566769
1039,1566825
1040,1566972
1041,1567126
1042,1567250
1043,1567380
1044,1567412
1045,1567474
1046,1567584
1047,1567695
1048,1567814
1049,1567930
1050,1567932
1051,1567992
1052,1568060
1053,1568097
1054,1568149
1055,1568381
1056,1568659
1057,1568707
1058,1568846
1059,1569007
1060,1569266
1061,1569275
1062,1569349
1063,1569427
1064,1569535
1065,1569612
1066,1569705
1067,1569809
1068,1569816
1069,1569989
1070,1570668
1071,1570819
1072,1570879
1073,1571126
1074,1571635
1075,1571861
1076,1571862
1077,1571928
1078,1572057
1079,1572131
1080,1572134
1081,1572286
1082,1572341
1083,1572538
1084,1572540
1085,1572543
1086,1572791
1087,1573049
1088,1573114
1089,1573300
1090,1573384
1091,1573420
1092,1573565
1093,1573613
1094,1573668
1095,1573689
1096,1573695
1097,1573942
1098,1573993
1099,1574308
1100,1574318
1101,1574486
1102,1574502
1103,1574599
1104,1574727
1105,1574888
1106,1575049
1107,1575151
1108,1575186
1109,1575191
1110,1575213
1111,1575236
1112,1575529
1113,1575567
1114,1575652
1115,1575816
1116,1575829
1117,1575849
1118,1575855
1119,1575875
1120,1575883
1121,1575885
1122,1575895
1123,1575986
1124,1576054
1125,1576122
1126,1576212
1127,1576216
1128,1576250
1129,1576263
1130,1576359
1131,1576433
1132,1576483
1133,1576636
1134,1576746
1135,1576850
1136,1576880
1137,1576885
1138,1576889
1139,1576956
1140,1576960
1141,1577052
1142,1577129
1143,1577238
1144,1577265
1145,1577332
1146,1577430
1147,1577681
1148,1577682
1149,1577692
1150,1577905
1151,1578147
1152,1578152
1153,1578244
1154,1578268
1155,1578400
1156,1578424
1157,1578655
1158,1578723
1159,1578805
1160,1579058
1161,1579106
1162,1579249
1163,1579265
1164,1579454
1165,1579497
1166,1579578
1167,1579605
1168,1579629
1169,1579823
1170,1579883
1171,1580002
1172,1580050
1173,1580114
1174,1580237
1175,1580242
1176,1580480
1177,1580546
1178,1580565
1179,1580571
1180,1580612
1181,1580675
1182,1580700
1183,1580711
1184,1580716
1185,1580766
1186,1581003
1187,1581011
1188,1581066
1189,1581130
1190,1581152
1191,1581221
1192,1581271
1193,1581556
1194,1581575
1195,1581637
1196,1581659
1197,1581928
1198,1581974
1199,1582096
1200,1582106
1201,1582370
1202,1582434
1203,1582603
1204,1582625
1205,1582715
1206,1582775
1207,1582798
1208,1582930
1209,1583028
1210,1583061
1211,1583085
1212,1583148
1213,1583331
1214,1583430
1215,1583643
1216,1583789
1217,1583828
1218,1583883
1219,1584047
1220,1584226
1221,1584259
1222,1584321
1223,1584379
1224,1584486
1225,1584597
1226,1584993
1227,1585081
1228,1585190
1229,1585484
1230,1585950
1231,1586015
1232,1586115
1233,1586210
1234,1586241
1235,1586264
1236,1586567
1237,1586570
1238,1586577
1239,1586690
1240,1586739
1241,1587055
1242,1587315
1243,1587366
1244,1587377
1245,1587638
1246,1587675
1247,1587819
1248,1587908
1249,1588078
1250,1588349
1251,1588358
1252,1588587
1253,1588699
1254,1588726
1255,1588912
1256,1588949
1257,1589462
1258,1589814
1259,1589838
1260,1589878
1261,1589879
1262,1590040
1263,1590144
1264,1590178
1265,1590367
1266,1590411
1267,1590455
1268,1590542
1269,1590670
1270,1590672
1271,1590707
1272,1590791
1273,1590930
1274,1591011
1275,1591035
1276,1591121
1277,1591150
1278,1591153
1279,1591337
1280,1591432
1281,1591706
1282,1591820
1283,1592078
1284,1592084
1285,1592167
1286,1592219
1287,1592229
1288,1592240
1289,1592381
1290,1592557
1291,1592814
1292,1592825
1293,1592939
1294,1592942
1295,1593025
1296,1593107
1297,1593140
1298,1593299
1299,1593376
1300,1593473
1301,1593616
1302,1593675
1303,1593745
1304,1593784
1305,1593878
1306,1593966
1307,1594049
1308,1594116
1309,1594196
1310,1594353
1311,1594357
1312,1594464
1313,1594513
1314,1594759
1315,1594819
1316,1595007
1317,1595171
1318,1595219
1319,1595242
1320,1595321
1321,1595359
1322,1595398
1323,1595589
1324,1595659
1325,1595831
1326,1595922
1327,1595928
1328,1596011
1329,1596075
1330,1596138
1331,1596235
1332,1596245
1333,1596249
1334,1596436
1335,1596541
1336,1596576
1337,1596963
1338,1597035
1339,1597107
1340,1597202
1341,1597395
1342,1597475
1343,1597488
1344,1597497
1345,1597615
1346,1597624
1347,1597753
1348,1597762
1349,1597786
1350,1597873
1351,1597880
1352,1597952
1353,1598104
1354,1598118
1355,1598173
1356,1598302
1357,1598482
1358,1598557
1359,1598606
1360,1598779
1361,1598780
1362,1598899
1363,1598977
1364,1599166
1365,1599525
1366,1599680
1367,1599886
1368,1600130
1369,1600194
1370,1600245
1371,1600259
1372,1600331
1373,1600374
1374,1600510
1375,1600636
1376,1600958
1377,1601148
1378,1601169
1379,1601264
1380,1601355
1381,1601396
1382,1601655
1383,1601710
1384,1601960
1385,1602088
1386,1602152
1387,1602310
1388,1602477
1389,1602522
1390,1602581
1391,1602598
1392,1602605
1393,1602611
1394,1602634
1395,1602872
1396,1602878
1397,1602992
1398,1603271
1399,1603363
1400,1603511
1401,1603798
1402,1603820
1403,1603828
1404,1604009
1405,1604186
1406,1604289
1407,1604358
1408,1604408
1409,1604424
1410,1604450
1411,1604606
1412,1604844
1413,1604845
1414,1604969
1415,1605010
1416,1605081
1417,1605285
1418,1605457
1419,1605590
1420,1605620
1421,1605637
1422,1605718
1423,1606092
1424,1606117
1425,1606151
1426,1606158
1427,1606517
1428,1606602
1429,1606719
1430,1606722
1431,1607139
1432,1607346
1433,1607410
1434,1607416
1435,1607478
1436,1607555
1437,1607586
1438,1607672
1439,1607754
1440,1607962
1441,1607973
1442,1608118
1443,1608629
1444,1608869
1445,1608887
1446,1609237
1447,1609534
1448,1609665
1449,1609699
1450,1609931
1451,1610066
1452,1610206
1453,1610382
1454,1610466
1455,1610556
1456,1610571
1457,1610628
1458,1610684
1459,1611388
1460,1611424
1461,1611483
1462,1611727
1463,1611815
1464,1611848
1465,1611859
1466,1611952
1467,1611960
1468,1612173
1469,1612293
1470,1612418
1471,1612515
1472,1612603
1473,1612606
1474,1612649
1475,1612658
1476,1612694
1477,1612706
1478,1612810
1479,1612856
1480,1612978
1481,1613281
1482,1613285
1483,1613554
1484,1613645
1485,1613653
1486,1613727
1487,1613844
1488,1613880
1489,1614058
1490,1614176
1491,1614217
1492,1614287
1493,1614375
1494,1614560
1495,1614602
1496,1615069
1497,1615166
1498,1615218
1499,1615274
1500,1615338
1501,1615506
