,x
2925,1728697
2926,1728990
2927,1729057
2928,1729069
2929,1729143
2930,1729169
2931,1729171
2932,1729255
2933,1729282
2934,1729369
2935,1729402
2936,1729421
2937,1729500
2938,1729673
2939,1729736
2940,1729754
2941,1729837
2942,1729859
2943,1729918
2944,1730171
2945,1730264
2946,1730377
2947,1730487
2948,1730594
2949,1730727
2950,1730815
2951,1731111
2952,1731159
2953,1731179
2954,1731196
2955,1731229
2956,1731374
2957,1731403
2958,1731414
2959,1731427
2960,1731433
2961,1731442
2962,1731585
2963,1731618
2964,1731797
2965,1731798
2966,1731817
2967,1731866
2968,1731909
2969,1732103
2970,1732209
2971,1732246
2972,1732249
2973,1732254
2974,1732333
2975,1732387
2976,1732505
2977,1732545
2978,1732633
2979,1732663
2980,1732704
2981,1732777
2982,1732844
2983,1732870
2984,1732893
2985,1732905
2986,1732935
2987,1732972
2988,1733067
2989,1733129
2990,1733143
2991,1733266
2992,1733329
2993,1733459
2994,1733789
2995,1733843
2996,1733962
2997,1734031
2998,1734047
2999,1734245
3000,1734344
3001,1734442
3002,1734528
3003,1734840
3004,1734873
3005,1734991
3006,1735028
3007,1735110
3008,1735124
3009,1735244
3010,1735259
3011,1735317
3012,1735367
3013,1735529
3014,1735679
3015,1735699
3016,1735771
3017,1735783
3018,1735818
3019,1735847
3020,1735984
3021,1736075
3022,1736259
3023,1736332
3024,1736504
3025,1736538
3026,1736549
3027,1736585
3028,1736647
3029,1736692
3030,1736693
3031,1736834
3032,1736851
3033,1736893
3034,1737110
3035,1737139
3036,1737186
3037,1737230
3038,1737381
3039,1737503
3040,1737509
3041,1737572
3042,1737661
3043,1737682
3044,1737709
3045,1737758
3046,1737801
3047,1737806
3048,1737890
3049,1738032
3050,1738048
3051,1738063
3052,1738127
3053,1738134
3054,1738166
3055,1738278
3056,1738283
3057,1738464
3058,1738507
3059,1738557
3060,1738568
3061,1738606
3062,1738609
3063,1738782
3064,1738849
3065,1738930
3066,1738942
3067,1738947
3068,1739156
3069,1739184
3070,1739190
3071,1739192
3072,1739242
3073,1739347
3074,1739355
3075,1739368
3076,1739380
3077,1739637
3078,1739662
3079,1739752
3080,1739898
3081,1739906
3082,1740033
3083,1740126
3084,1740192
3085,1740244
3086,1740252
3087,1740417
3088,1740474
3089,1740534
3090,1740544
3091,1740596
3092,1740607
3093,1740641
3094,1740695
3095,1740785
3096,1740789
3097,1740832
3098,1740900
3099,1741069
3100,1741086
3101,1741154
3102,1741171
3103,1741188
3104,1741249
3105,1741272
3106,1741310
3107,1741339
3108,1741477
3109,1741527
3110,1741551
3111,1741561
3112,1741629
3113,1741702
3114,1741706
3115,1741771
3116,1741782
3117,1741784
3118,1741803
3119,1741804
3120,1741838
3121,1741906
3122,1741916
3123,1741944
3124,1742167
3125,1742188
3126,1742205
3127,1742298
3128,1742326
3129,1742361
3130,1742515
3131,1742705
3132,1742710
3133,1742742
3134,1742971
3135,1743025
3136,1743123
3137,1743193
3138,1743217
3139,1743264
3140,1743393
3141,1743427
3142,1743432
3143,1743450
3144,1743451
3145,1743611
3146,1743648
3147,1743726
3148,1743737
3149,1743851
3150,1743906
3151,1744022
3152,1744040
3153,1744349
3154,1744397
3155,1744434
3156,1744515
3157,1744550
3158,1744717
3159,1744722
3160,1744835
3161,1744858
3162,1744862
3163,1745088
3164,1745209
3165,1745220
3166,1745237
3167,1745257
3168,1745337
3169,1745417
3170,1745434
3171,1745459
3172,1745499
3173,1745619
3174,1745663
3175,1745669
3176,1745805
3177,1746070
3178,1746115
3179,1746119
3180,1746140
3181,1746238
3182,1746245
3183,1746277
3184,1746384
3185,1746430
3186,1746538
3187,1746627
3188,1746629
3189,1746820
3190,1746836
3191,1746865
3192,1746932
3193,1746945
3194,1746947
3195,1746974
3196,1746997
3197,1747144
3198,1747195
3199,1747229
3200,1747230
3201,1747240
3202,1747278
3203,1747357
3204,1747431
3205,1747477
3206,1747504
3207,1747551
3208,1747570
3209,1747604
3210,1747746
3211,1747758
3212,1747761
3213,1747858
3214,1747975
3215,1747978
3216,1747981
3217,1748057
3218,1748108
3219,1748128
3220,1748252
3221,1748256
3222,1748438
3223,1748440
3224,1748457
3225,1748463
3226,1748492
3227,1748592
3228,1748680
3229,1748761
3230,1748887
3231,1748902
3232,1749026
3233,1749296
3234,1749321
3235,1749339
3236,1749430
3237,1749435
3238,1749576
3239,1749644
3240,1749748
3241,1749782
3242,1749790
3243,1749871
3244,1749890
3245,1750065
3246,1750167
3247,1750265
3248,1750294
3249,1750345
3250,1750384
3251,1750451
3252,1750527
3253,1750538
3254,1750565
3255,1750610
3256,1750638
3257,1750651
3258,1750662
3259,1750821
3260,1750839
3261,1750888
3262,1750944
3263,1750950
3264,1750952
3265,1750974
3266,1751065
3267,1751181
3268,1751242
3269,1751260
3270,1751281
3271,1751499
3272,1751524
3273,1751668
3274,1751719
3275,1751811
3276,1751850
3277,1751930
3278,1752016
3279,1752406
3280,1752694
3281,1752726
3282,1752732
3283,1752741
3284,1752858
3285,1752995
3286,1753162
3287,1753168
3288,1753246
3289,1753320
3290,1753512
3291,1753530
3292,1753533
3293,1753535
3294,1753667
3295,1754017
3296,1754232
3297,1754304
3298,1754338
3299,1754451
3300,1754456
3301,1754741
3302,1754816
3303,1755080
3304,1755108
3305,1755180
3306,1755200
3307,1755254
3308,1755590
3309,1755672
3310,1755708
3311,1755849
3312,1755929
3313,1755934
3314,1756058
3315,1756070
3316,1756102
3317,1756203
3318,1756323
3319,1756402
3320,1756422
3321,1756475
3322,1756512
3323,1756525
3324,1756551
3325,1756570
3326,1756581
3327,1756655
3328,1756705
3329,1756761
3330,1756776
3331,1756807
3332,1756878
3333,1756969
3334,1756977
3335,1757183
3336,1757255
3337,1757273
3338,1757292
3339,1757298
3340,1757332
3341,1757352
3342,1757398
3343,1757417
3344,1757472
3345,1757477
3346,1757510
3347,1757535
3348,1757765
3349,1757792
3350,1757805
3351,1757817
3352,1757845
3353,1757859
3354,1757874
3355,1757894
3356,1757904
3357,1757957
3358,1757967
3359,1757982
3360,1757997
3361,1758030
3362,1758037
3363,1758061
3364,1758100
3365,1758171
3366,1758183
3367,1758233
3368,1758402
3369,1758468
3370,1758513
3371,1758588
3372,1758633
3373,1758636
3374,1758674
3375,1758825
3376,1758835
3377,1758845
3378,1758880
3379,1758987
3380,1759066
3381,1759087
3382,1759215
3383,1759380
3384,1759477
3385,1759543
3386,1759679
3387,1759683
3388,1759784
3389,1759874
3390,1759895
3391,1759899
3392,1760127
3393,1760306
3394,1760344
3395,1760347
3396,1760390
3397,1760392
3398,1760413
3399,1760458
3400,1760505
3401,1760589
3402,1760776
3403,1760802
3404,1760820
3405,1761153
3406,1761170
3407,1761225
3408,1761267
3409,1761337
3410,1761351
3411,1761422
3412,1761535
3413,1761581
3414,1761637
3415,1761645
3416,1761759
3417,1761883
3418,1761894
3419,1761902
3420,1761926
3421,1761937
3422,1761969
3423,1762004
3424,1762035
3425,1762109
3426,1762197
3427,1762372
3428,1762442
3429,1762470
3430,1762483
3431,1762488
3432,1762513
3433,1762541
3434,1762640
3435,1762677
3436,1762743
3437,1762808
3438,1762841
3439,1762860
3440,1762890
3441,1762922
3442,1762962
3443,1762983
3444,1763044
3445,1763071
3446,1763129
3447,1763326
3448,1763415
3449,1763421
3450,1763500
3451,1763580
3452,1763602
3453,1763639
3454,1763694
3455,1763755
3456,1763841
3457,1763995
3458,1764030
3459,1764102
3460,1764123
3461,1764305
3462,1764343
3463,1764444
3464,1764655
3465,1764720
3466,1764789
3467,1764808
3468,1764809
3469,1764911
3470,1764918
3471,1765013
3472,1765036
3473,1765291
3474,1765475
3475,1765700
3476,1765901
3477,1765961
3478,1765998
3479,1766083
3480,1766096
3481,1766208
3482,1766345
3483,1766349
3484,1766365
3485,1766402
3486,1766454
3487,1766559
3488,1766645
3489,1766818
3490,1766839
3491,1766907
3492,1767051
3493,1767055
3494,1767127
3495,1767226
3496,1767285
3497,1767286
3498,1767388
3499,1767420
3500,1767481
3501,1767496
3502,1767628
3503,1767781
3504,1767852
3505,1767853
3506,1768026
3507,1768085
3508,1768104
3509,1768108
3510,1768194
3511,1768241
3512,1768258
3513,1768277
3514,1768287
3515,1768288
3516,1768326
3517,1768431
3518,1768650
3519,1768748
3520,1768857
3521,1768997
3522,1769071
3523,1769074
3524,1769107
3525,1769175
3526,1769247
3527,1769267
3528,1769445
3529,1769502
3530,1769543
3531,1769552
3532,1769724
3533,1769742
3534,1769815
3535,1769817
3536,1769952
3537,1769962
3538,1769984
3539,1769985
3540,1770051
3541,1770129
3542,1770147
3543,1770243
3544,1770458
3545,1770548
3546,1770599
3547,1770609
3548,1770686
3549,1770743
3550,1770888
3551,1770908
3552,1770915
3553,1770926
3554,1770948
3555,1770980
3556,1771014
3557,1771140
3558,1771143
3559,1771172
3560,1771288
3561,1771303
3562,1771327
3563,1771375
3564,1771482
3565,1771488
3566,1771525
3567,1771535
3568,1771682
3569,1771824
3570,1771832
3571,1771833
3572,1771847
3573,1771962
3574,1772056
3575,1772064
3576,1772147
3577,1772274
3578,1772333
3579,1772347
3580,1772352
3581,1772373
3582,1772415
3583,1772463
3584,1772529
3585,1772530
3586,1772624
3587,1772747
3588,1772795
3589,1772822
3590,1772874
3591,1772911
3592,1772914
3593,1772976
3594,1773055
3595,1773059
3596,1773093
3597,1773264
3598,1773449
3599,1773492
3600,1773501
3601,1773784
3602,1773818
3603,1773838
3604,1774117
3605,1774280
3606,1774299
3607,1774384
3608,1774410
3609,1774607
3610,1774670
3611,1774707
3612,1774759
3613,1774840
3614,1775000
3615,1775195
3616,1775297
3617,1775313
3618,1775488
3619,1775496
3620,1775520
3621,1775641
3622,1775765
3623,1775783
3624,1776048
3625,1776053
3626,1776074
3627,1776146
3628,1776171
3629,1776356
3630,1776529
3631,1776647
3632,1776679
3633,1776695
3634,1776718
3635,1776726
3636,1776743
3637,1776784
3638,1776789
3639,1776850
3640,1776905
3641,1777018
3642,1777078
3643,1777309
3644,1777365
3645,1777445
3646,1777506
3647,1777567
3648,1777723
3649,1777941
3650,1778041
3651,1778275
3652,1778356
3653,1778371
3654,1778388
3655,1778462
3656,1778476
3657,1778512
3658,1778564
3659,1778569
3660,1778604
3661,1778622
3662,1778687
3663,1778834
3664,1778836
3665,1778861
3666,1778863
3667,1779100
3668,1779236
3669,1779257
3670,1779276
3671,1779332
3672,1779344
3673,1779386
3674,1779430
3675,1779465
3676,1779598
3677,1779625
3678,1779626
3679,1779647
3680,1779653
3681,1779690
3682,1779830
3683,1779859
3684,1779862
3685,1779884
3686,1779926
3687,1780014
3688,1780080
3689,1780112
3690,1780166
3691,1780191
3692,1780241
3693,1780299
3694,1780465
3695,1780471
3696,1780682
3697,1780825
3698,1780953
3699,1780988
3700,1781075
3701,1781175
3702,1781195
3703,1781199
3704,1781415
3705,1781670
3706,1781780
3707,1781799
3708,1781843
3709,1781876
3710,1781986
3711,1781990
3712,1782026
3713,1782089
3714,1782099
3715,1782165
3716,1782198
3717,1782213
3718,1782219
3719,1782220
3720,1782261
3721,1782374
3722,1782576
3723,1782626
3724,1782655
3725,1782858
3726,1782891
3727,1783053
3728,1783074
3729,1783087
3730,1783107
3731,1783210
3732,1783228
3733,1783239
3734,1783258
3735,1783677
3736,1784005
3737,1784034
3738,1784045
3739,1784055
3740,1784057
3741,1784074
3742,1784093
3743,1784161
3744,1784332
3745,1784338
3746,1784359
3747,1784399
3748,1784448
3749,1784494
3750,1784499
3751,1784509
3752,1784561
3753,1784564
3754,1784585
3755,1784597
3756,1784682
3757,1784707
3758,1784724
3759,1784768
3760,1785001
3761,1785046
3762,1785128
3763,1785142
3764,1785249
3765,1785264
3766,1785298
3767,1785376
3768,1785475
3769,1785707
3770,1785792
3771,1785867
3772,1786093
3773,1786188
3774,1786225
3775,1786427
3776,1786670
3777,1786727
3778,1786777
3779,1786786
3780,1786788
3781,1786869
3782,1786990
3783,1787030
3784,1787041
3785,1787137
3786,1787305
3787,1787388
3788,1787513
3789,1787519
3790,1787523
3791,1787547
3792,1787564
3793,1787672
3794,1787680
3795,1787762
3796,1787765
3797,1787797
3798,1787849
3799,1787911
3800,1787973
3801,1788040
3802,1788152
3803,1788210
3804,1788285
3805,1788317
3806,1788333
3807,1788469
3808,1788488
3809,1788566
3810,1788628
3811,1788784
3812,1788992
3813,1789107
3814,1789312
3815,1789356
3816,1789445
3817,1789446
3818,1789461
3819,1789515
3820,1789581
3821,1789595
3822,1789703
3823,1789724
3824,1789734
3825,1789745
3826,1789819
3827,1789970
3828,1789983
3829,1790025
3830,1790094
3831,1790135
3832,1790171
3833,1790309
3834,1790415
3835,1790563
3836,1790591
3837,1790629
3838,1790691
3839,1790758
3840,1790779
3841,1790913
3842,1790950
3843,1790990
3844,1791135
3845,1791145
3846,1791173
3847,1791263
3848,1791309
3849,1791338
3850,1791359
3851,1791404
3852,1791580
3853,1791615
3854,1791746
3855,1791832
3856,1791840
3857,1791919
3858,1791931
3859,1791932
3860,1791994
3861,1791995
3862,1792020
3863,1792036
3864,1792109
3865,1792115
3866,1792253
3867,1792257
3868,1792368
3869,1792378
3870,1792400
3871,1792487
3872,1792510
3873,1792559
3874,1792643
3875,1792671
3876,1792892
3877,1792932
3878,1792989
3879,1793058
3880,1793060
3881,1793151
3882,1793296
3883,1793369
3884,1793370
3885,1793372
3886,1793495
3887,1793541
3888,1793559
3889,1793640
3890,1793686
3891,1793721
3892,1793974
3893,1794007
3894,1794128
3895,1794199
3896,1794262
3897,1794422
3898,1794455
3899,1794480
3900,1794491
3901,1794585
3902,1794587
3903,1794624
3904,1794630
3905,1794637
3906,1794703
3907,1794814
3908,1794870
3909,1794917
3910,1794990
3911,1795009
3912,1795079
3913,1795090
3914,1795105
3915,1795134
3916,1795194
3917,1795238
3918,1795311
3919,1795319
3920,1795425
3921,1795458
3922,1795547
3923,1795565
3924,1795608
3925,1795615
3926,1795750
3927,1795883
3928,1795928
3929,1796080
3930,1796107
3931,1796120
3932,1796131
3933,1796132
3934,1796155
3935,1796286
3936,1796437
3937,1796492
3938,1796500
3939,1796501
3940,1796558
3941,1796578
3942,1796580
3943,1796607
3944,1796724
3945,1796725
3946,1796757
3947,1796767
3948,1796816
3949,1796817
3950,1796915
3951,1796960
3952,1796999
3953,1797014
3954,1797027
3955,1797113
3956,1797115
3957,1797163
3958,1797175
3959,1797324
3960,1797386
3961,1797422
3962,1797533
3963,1797588
3964,1797704
3965,1797731
3966,1797736
3967,1797775
3968,1797961
3969,1798001
3970,1798157
3971,1798159
3972,1798161
3973,1798175
3974,1798281
3975,1798306
3976,1798321
3977,1798333
3978,1798424
3979,1798460
3980,1798510
3981,1798546
3982,1798559
3983,1798592
3984,1798761
3985,1798764
3986,1798872
3987,1799216
3988,1799316
3989,1799329
3990,1799369
3991,1799449
3992,1799455
3993,1799458
3994,1799534
3995,1799536
3996,1799583
3997,1799660
3998,1799692
3999,1799752
4000,1799769
4001,1799779
4002,1799786
4003,1799838
4004,1799868
4005,1799899
4006,1799963
4007,1800062
4008,1800122
4009,1800182
4010,1800227
4011,1800247
4012,1800292
4013,1800311
4014,1800375
4015,1800393
4016,1800420
4017,1800486
4018,1800532
4019,1800533
4020,1800575
4021,1800644
4022,1800909
4023,1801035
4024,1801036
4025,1801059
4026,1801190
4027,1801191
4028,1801196
4029,1801198
4030,1801201
4031,1801210
4032,1801232
4033,1801247
4034,1801254
4035,1801424
4036,1801510
4037,1801512
4038,1801742
4039,1801768
4040,1801792
4041,1801798
4042,1801832
4043,1801969
4044,1801996
4045,1802024
4046,1802046
4047,1802047
4048,1802113
4049,1802143
4050,1802160
4051,1802175
4052,1802179
4053,1802248
4054,1802305
4055,1802459
4056,1802470
4057,1802517
4058,1802527
4059,1802559
4060,1802660
4061,1802740
4062,1802792
4063,1802835
4064,1802970
4065,1802983
4066,1803012
4067,1803046
4068,1803069
4069,1803106
4070,1803149
4071,1803165
4072,1803262
4073,1803320
4074,1803434
4075,1803472
4076,1803496
4077,1803521
4078,1803636
4079,1803646
4080,1803691
4081,1803756
4082,1803822
4083,1803876
4084,1803892
4085,1804198
4086,1804327
4087,1804366
4088,1804401
4089,1804518
4090,1804631
4091,1804651
4092,1804669
4093,1804696
4094,1804758
4095,1804869
4096,1804871
4097,1804985
4098,1805064
4099,1805125
4100,1805137
4101,1805224
4102,1805392
4103,1805593
4104,1805598
4105,1805604
4106,1805787
4107,1805817
4108,1805921
4109,1806021
4110,1806024
4111,1806044
4112,1806064
4113,1806094
4114,1806098
4115,1806175
4116,1806200
4117,1806361
4118,1806609
4119,1806616
4120,1806620
4121,1806691
4122,1806702
4123,1806729
4124,1806852
4125,1806889
4126,1806981
4127,1807053
4128,1807165
4129,1807216
4130,1807248
4131,1807249
4132,1807415
4133,1807508
4134,1807592
4135,1807612
4136,1807676
4137,1807883
4138,1807961
4139,1808089
4140,1808236
4141,1808310
4142,1808330
4143,1808340
4144,1808390
4145,1808435
4146,1808581
4147,1808620
4148,1808645
4149,1808680
4150,1808795
4151,1808824
4152,1808830
4153,1808968
4154,1809120
4155,1809185
4156,1809199
4157,1809213
4158,1809249
4159,1809375
4160,1809443
4161,1809496
4162,1809503
4163,1809609
4164,1809705
4165,1809761
4166,1809786
4167,1809868
4168,1810004
4169,1810044
4170,1810066
4171,1810075
4172,1810097
4173,1810134
4174,1810200
4175,1810293
4176,1810360
4177,1810385
4178,1810444
4179,1810559
4180,1810640
4181,1810715
4182,1810777
4183,1810882
4184,1810900
4185,1810925
4186,1810937
4187,1810946
4188,1810966
4189,1811048
4190,1811064
4191,1811183
4192,1811305
4193,1811329
4194,1811340
4195,1811361
4196,1811397
4197,1811499
4198,1811552
4199,1811606
4200,1811706
4201,1811753
4202,1811756
4203,1812046
4204,1812051
4205,1812079
4206,1812081
4207,1812112
4208,1812223
4209,1812224
4210,1812395
4211,1812407
4212,1812422
4213,1812479
4214,1812581
4215,1812587
4216,1812628
4217,1812631
4218,1812661
4219,1812684
4220,1812694
4221,1812719
4222,1812766
4223,1812772
4224,1812891
4225,1812984
4226,1813096
4227,1813126
4228,1813140
4229,1813167
4230,1813251
4231,1813269
4232,1813324
4233,1813347
4234,1813359
4235,1813384
4236,1813401
4237,1813414
4238,1813450
4239,1813476
4240,1813482
4241,1813517
4242,1813558
4243,1813633
4244,1813659
4245,1813680
4246,1813735
4247,1813799
4248,1813808
4249,1813834
4250,1813859
4251,1813937
4252,1814028
4253,1814051
4254,1814054
4255,1814071
4256,1814188
4257,1814266
4258,1814280
4259,1814354
4260,1814406
4261,1814415
4262,1814507
4263,1814575
4264,1814736
4265,1814744
4266,1814755
4267,1814825
4268,1814887
4269,1814941
4270,1815017
4271,1815323
4272,1815340
4273,1815363
4274,1815435
4275,1815446
4276,1815472
4277,1815490
4278,1815505
4279,1815532
4280,1815533
4281,1815612
4282,1815656
4283,1815763
4284,1815782
4285,1815832
4286,1815917
4287,1815919
4288,1815938
4289,1816029
4290,1816070
4291,1816159
4292,1816226
4293,1816329
4294,1816333
4295,1816342
4296,1816365
4297,1816493
4298,1816788
4299,1816844
4300,1816873
4301,1817008
4302,1817152
4303,1817178
4304,1817292
4305,1817479
4306,1817490
4307,1817722
4308,1817860
4309,1817937
4310,1817999
4311,1818106
4312,1818293
4313,1818332
4314,1818354
4315,1818355
4316,1818407
4317,1818437
4318,1818445
4319,1818507
4320,1818513
4321,1818570
4322,1818598
4323,1818700
4324,1818703
4325,1818735
4326,1818980
4327,1818992
4328,1819005
4329,1819048
4330,1819049
4331,1819054
4332,1819055
4333,1819094
4334,1819294
4335,1819398
4336,1819472
4337,1819722
4338,1819740
4339,1819871
4340,1820000
4341,1820086
4342,1820164
4343,1820165
4344,1820205
4345,1820243
4346,1820410
4347,1820482
